train/learning_rate,train/std,train/n_updates,train/reward,train/explained_variance,time/iterations,time/time_elapsed,time/fps,train/policy_loss,train/entropy_loss,train/value_loss,time/total_timesteps
0.0007,1.0010063648223877,99,2.373915,0.03142368793487549,100,7,71,-536.3587036132812,-56.8018684387207,89.29563903808594,500
0.0007,1.0026897192001343,199,-1.3337163,0.0,200,12,81,12.391462326049805,-56.85383224487305,0.3379286825656891,1000
0.0007,1.0038903951644897,299,0.6047294,0.0,300,17,86,50.18345260620117,-56.907203674316406,1.0597703456878662,1500
0.0007,1.0081251859664917,399,-0.09937623,0.0,400,23,86,24.83475112915039,-57.07255935668945,0.2045588493347168,2000
0.0007,1.0128898620605469,499,0.07401829,0.0,500,29,83,21.496862411499023,-57.257957458496094,0.16630665957927704,2500
0.0007,1.0143791437149048,599,-2.0684354,0.0,600,35,83,-31.461084365844727,-57.31391143798828,2.410005569458008,3000
0.0007,1.0143777132034302,699,-0.6593453,0.38948726654052734,700,40,86,-31.972171783447266,-57.31085968017578,0.35860979557037354,3500
0.0007,1.0155608654022217,799,-0.64225733,5.960464477539063e-08,800,45,88,-8.910050392150879,-57.357521057128906,0.03804152086377144,4000
0.0007,1.0178226232528687,899,0.254689,0.0,900,50,89,2.7600228786468506,-57.445526123046875,0.024097520858049393,4500
0.0007,1.0213576555252075,999,0.07160046,0.0,1000,55,90,-26.767568588256836,-57.58379364013672,0.44505247473716736,5000
0.0007,1.0224339962005615,1099,4.5123096,0.0019083619117736816,1100,60,91,399.3759765625,-57.6313591003418,58.7500114440918,5500
0.0007,1.0249578952789307,1199,-0.6227921,0.0,1200,65,91,-65.50099182128906,-57.73160934448242,1.286321759223938,6000
0.0007,1.0267761945724487,1299,2.37008,0.0,1300,71,91,52.839942932128906,-57.78852462768555,1.4191837310791016,6500
0.0007,1.0283987522125244,1399,-0.06820297,1.1920928955078125e-07,1400,76,91,-23.82274055480957,-57.85844802856445,0.25864508748054504,7000
0.0007,1.031787633895874,1499,-0.13894305,0.0,1500,81,91,-42.292274475097656,-57.99607467651367,0.5487903356552124,7500
0.0007,1.0329322814941406,1599,-0.72931,-1.1920928955078125e-07,1600,86,92,6.702871799468994,-58.040077209472656,2.5191893577575684,8000
0.0007,1.0355815887451172,1699,-0.13182,1.1920928955078125e-07,1700,91,93,-45.01676940917969,-58.142242431640625,0.6096437573432922,8500
0.0007,1.0388119220733643,1799,0.29450643,0.0,1800,96,93,-0.9823646545410156,-58.26172637939453,0.26765066385269165,9000
0.0007,1.040945053100586,1899,0.7620473,-1.1920928955078125e-07,1900,100,94,38.704856872558594,-58.33415985107422,0.5016958713531494,9500
